Date,Vendor,Currency,Amount_F,Ex_Rate,Amount_KRW,Status,Is_Fixed
2026-02-05,m&m,USD,28933.2,1461.4,42282978,Done,False
2026-02-05,TFC,AUD,48195.0,900.0,43375500,Done,False
2026-01-05,농협 원리금,KRW,9000000.0,1.0,9000000,Done,True
2026-02-05,농협 원리금,KRW,9000000.0,1.0,9000000,Done,True
2026-03-05,농협 원리금,KRW,9000000.0,1.0,9000000,Wait,True
2026-04-05,농협 원리금,KRW,9000000.0,1.0,9000000,Wait,True
2026-05-05,농협 원리금,KRW,9000000.0,1.0,9000000,Wait,True
2026-06-05,농협 원리금,KRW,9000000.0,1.0,9000000,Wait,True
2026-07-05,농협 원리금,KRW,9000000.0,1.0,9000000,Wait,True
2026-08-05,농협 원리금,KRW,9000000.0,1.0,9000000,Wait,True
2026-09-05,농협 원리금,KRW,9000000.0,1.0,9000000,Wait,True
2026-10-05,농협 원리금,KRW,9000000.0,1.0,9000000,Wait,True
2026-11-05,농협 원리금,KRW,9000000.0,1.0,9000000,Wait,True
2026-12-05,농협 원리금,KRW,9000000.0,1.0,9000000,Wait,True
2026-01-31,제이원_신평,KRW,5000000.0,1.0,5000000,Wait,False
2024-11-24,제이원_신평,KRW,17568000.0,1.0,17568000,Wait,False
2024-12-10,제이원_신평,KRW,16380000.0,1.0,16380000,Wait,False
2024-12-12,제이원_신평,KRW,8190000.0,1.0,8190000,Wait,False
2025-01-16,제이원_신평,KRW,15120000.0,1.0,15120000,Wait,False
2026-01-31,제이원_에이플러스,KRW,5000000.0,1.0,5000000,Wait,False
2025-07-21,제이원_에이플러스,KRW,20000000.0,1.0,20000000,Wait,False
2026-01-31,제이원_아라,KRW,11520000.0,1.0,11520000,Wait,False
2025-09-04,제이원_아라,KRW,6120000.0,1.0,6120000,Wait,False
2025-09-06,제이원_아라,KRW,19080000.0,1.0,19080000,Wait,False
2025-09-07,제이원_아라,KRW,25440000.0,1.0,25440000,Wait,False
2025-09-12,제이원_아라,KRW,6912000.0,1.0,6912000,Wait,False
2025-09-14,제이원_아라,KRW,22032000.0,1.0,22032000,Wait,False
2025-09-21,제이원_아라,KRW,5544000.0,1.0,5544000,Wait,False
2025-09-21,제이원_아라,KRW,10248000.0,1.0,10248000,Wait,False
2025-10-19,제이원_아라,KRW,3402000.0,1.0,3402000,Wait,False
2026-01-21,제이원_선우,KRW,3888000.0,1.0,3888000,Done,False
2026-02-04,제이원_팜플러스,KRW,770000.0,1.0,770000,Done,False
2026-02-04,제이원_팜플러스,KRW,11934000.0,1.0,11934000,Done,False
2026-02-05,제이원_선우,KRW,6372000.0,1.0,6372000,Done,False
2026-02-06,제이원_선우,KRW,8460000.0,1.0,8460000,Wait,False
2026-02-06,제이원_선우,KRW,6372000.0,1.0,6372000,Done,False
2026-02-06,제이원_선우,KRW,7680000.0,1.0,7680000,Done,False
2026-02-08,제이원_선우,KRW,19662000.0,1.0,19662000,Wait,False
2026-02-08,제이원_선우,KRW,6300000.0,1.0,6300000,Wait,False
2026-02-08,제이원_선우,KRW,8883000.0,1.0,8883000,Wait,False
2026-02-11,제이원_선우,KRW,16992000.0,1.0,16992000,Wait,False
2026-02-12,제이원_선우,KRW,12744000.0,1.0,12744000,Wait,False
2026-02-13,제이원_선우,KRW,9894000.0,1.0,9894000,Wait,False
2026-02-13,제이원_선우,KRW,1728000.0,1.0,1728000,Wait,False
2026-02-13,제이원_선우,KRW,7155000.0,1.0,7155000,Wait,False
2026-02-17,제이원_선우,KRW,3120000.0,1.0,3120000,Wait,False
2026-02-18,제이원_선우,KRW,4248000.0,1.0,4248000,Wait,False
2026-02-21,제이원_선우,KRW,12744000.0,1.0,12744000,Wait,False
2026-01-02,경남은행 대출이자,KRW,990000.0,1.0,990000,Done,True
2026-02-02,경남은행 대출이자,KRW,990000.0,1.0,990000,Done,True
2026-03-02,경남은행 대출이자,KRW,990000.0,1.0,990000,Wait,True
2026-04-02,경남은행 대출이자,KRW,990000.0,1.0,990000,Wait,True
2026-05-02,경남은행 대출이자,KRW,990000.0,1.0,990000,Wait,True
2026-06-02,경남은행 대출이자,KRW,990000.0,1.0,990000,Wait,True
2026-07-02,경남은행 대출이자,KRW,990000.0,1.0,990000,Wait,True
2026-08-02,경남은행 대출이자,KRW,990000.0,1.0,990000,Wait,True
2026-09-02,경남은행 대출이자,KRW,990000.0,1.0,990000,Wait,True
2026-10-02,경남은행 대출이자,KRW,990000.0,1.0,990000,Wait,True
2026-11-02,경남은행 대출이자,KRW,990000.0,1.0,990000,Wait,True
2026-12-02,경남은행 대출이자,KRW,990000.0,1.0,990000,Wait,True
2026-01-08,우리은행 원리금/대출이자,KRW,11500000.0,1.0,11500000,Done,True
2026-02-08,우리은행 원리금/대출이자,KRW,11500000.0,1.0,11500000,Done,True
2026-03-08,우리은행 원리금/대출이자,KRW,11500000.0,1.0,11500000,Wait,True
2026-04-08,우리은행 원리금/대출이자,KRW,11500000.0,1.0,11500000,Wait,True
2026-05-08,우리은행 원리금/대출이자,KRW,11500000.0,1.0,11500000,Wait,True
2026-06-08,우리은행 원리금/대출이자,KRW,11500000.0,1.0,11500000,Wait,True
2026-07-08,우리은행 원리금/대출이자,KRW,11500000.0,1.0,11500000,Wait,True
2026-08-08,우리은행 원리금/대출이자,KRW,11500000.0,1.0,11500000,Wait,True
2026-09-08,우리은행 원리금/대출이자,KRW,11500000.0,1.0,11500000,Wait,True
2026-10-08,우리은행 원리금/대출이자,KRW,11500000.0,1.0,11500000,Wait,True
2026-11-08,우리은행 원리금/대출이자,KRW,11500000.0,1.0,11500000,Wait,True
2026-12-08,우리은행 원리금/대출이자,KRW,11500000.0,1.0,11500000,Wait,True
2026-01-10,4대보험,KRW,2200000.0,1.0,2200000,Done,True
2026-02-10,4대보험,KRW,2200000.0,1.0,2200000,Wait,True
2026-03-10,4대보험,KRW,2200000.0,1.0,2200000,Wait,True
2026-04-10,4대보험,KRW,2200000.0,1.0,2200000,Wait,True
2026-05-10,4대보험,KRW,2200000.0,1.0,2200000,Wait,True
2026-06-10,4대보험,KRW,2200000.0,1.0,2200000,Wait,True
2026-07-10,4대보험,KRW,2200000.0,1.0,2200000,Wait,True
2026-08-10,4대보험,KRW,2200000.0,1.0,2200000,Wait,True
2026-09-10,4대보험,KRW,2200000.0,1.0,2200000,Wait,True
2026-10-10,4대보험,KRW,2200000.0,1.0,2200000,Wait,True
2026-11-10,4대보험,KRW,2200000.0,1.0,2200000,Wait,True
2026-12-10,4대보험,KRW,2200000.0,1.0,2200000,Wait,True
2026-01-10,지출결의,KRW,0.0,1.0,0,Done,True
2026-02-10,지출결의,KRW,21995496.0,1.0,21995496,Wait,True
2026-03-10,지출결의,KRW,0.0,1.0,0,Wait,True
2026-04-10,지출결의,KRW,0.0,1.0,0,Wait,True
2026-05-10,지출결의,KRW,0.0,1.0,0,Wait,True
2026-06-10,지출결의,KRW,0.0,1.0,0,Wait,True
2026-07-10,지출결의,KRW,0.0,1.0,0,Wait,True
2026-08-10,지출결의,KRW,0.0,1.0,0,Wait,True
2026-09-10,지출결의,KRW,0.0,1.0,0,Wait,True
2026-10-10,지출결의,KRW,0.0,1.0,0,Wait,True
2026-11-10,지출결의,KRW,0.0,1.0,0,Wait,True
2026-12-10,지출결의,KRW,0.0,1.0,0,Wait,True
2026-01-15,기업은행 대출이자,KRW,1600000.0,1.0,1600000,Done,True
2026-02-15,기업은행 대출이자,KRW,1600000.0,1.0,1600000,Wait,True
2026-03-15,기업은행 대출이자,KRW,1600000.0,1.0,1600000,Wait,True
2026-04-15,기업은행 대출이자,KRW,1600000.0,1.0,1600000,Wait,True
2026-05-15,기업은행 대출이자,KRW,1600000.0,1.0,1600000,Wait,True
2026-06-15,기업은행 대출이자,KRW,1600000.0,1.0,1600000,Wait,True
2026-07-15,기업은행 대출이자,KRW,1600000.0,1.0,1600000,Wait,True
2026-08-15,기업은행 대출이자,KRW,1600000.0,1.0,1600000,Wait,True
2026-09-15,기업은행 대출이자,KRW,1600000.0,1.0,1600000,Wait,True
2026-10-15,기업은행 대출이자,KRW,1600000.0,1.0,1600000,Wait,True
2026-11-15,기업은행 대출이자,KRW,1600000.0,1.0,1600000,Wait,True
2026-12-15,기업은행 대출이자,KRW,1600000.0,1.0,1600000,Wait,True
2026-01-15,통신비,KRW,150000.0,1.0,150000,Done,True
2026-02-15,통신비,KRW,150000.0,1.0,150000,Wait,True
2026-03-15,통신비,KRW,150000.0,1.0,150000,Wait,True
2026-04-15,통신비,KRW,150000.0,1.0,150000,Wait,True
2026-05-15,통신비,KRW,150000.0,1.0,150000,Wait,True
2026-06-15,통신비,KRW,150000.0,1.0,150000,Wait,True
2026-07-15,통신비,KRW,150000.0,1.0,150000,Wait,True
2026-08-15,통신비,KRW,150000.0,1.0,150000,Wait,True
2026-09-15,통신비,KRW,150000.0,1.0,150000,Wait,True
2026-10-15,통신비,KRW,150000.0,1.0,150000,Wait,True
2026-11-15,통신비,KRW,150000.0,1.0,150000,Wait,True
2026-12-15,통신비,KRW,150000.0,1.0,150000,Wait,True
2026-01-17,트러스트온 대출이자,KRW,2200000.0,1.0,2200000,Done,True
2026-02-17,트러스트온 대출이자,KRW,2200000.0,1.0,2200000,Wait,True
2026-03-17,트러스트온 대출이자,KRW,2200000.0,1.0,2200000,Wait,True
2026-04-17,트러스트온 대출이자,KRW,2200000.0,1.0,2200000,Wait,True
2026-05-17,트러스트온 대출이자,KRW,2200000.0,1.0,2200000,Wait,True
2026-06-17,트러스트온 대출이자,KRW,2200000.0,1.0,2200000,Wait,True
2026-07-17,트러스트온 대출이자,KRW,2200000.0,1.0,2200000,Wait,True
2026-08-17,트러스트온 대출이자,KRW,2200000.0,1.0,2200000,Wait,True
2026-09-17,트러스트온 대출이자,KRW,2200000.0,1.0,2200000,Wait,True
2026-10-17,트러스트온 대출이자,KRW,2200000.0,1.0,2200000,Wait,True
2026-11-17,트러스트온 대출이자,KRW,2200000.0,1.0,2200000,Wait,True
2026-12-17,트러스트온 대출이자,KRW,2200000.0,1.0,2200000,Wait,True
2026-01-20,kb종신보험,KRW,2000000.0,1.0,2000000,Done,True
2026-02-20,kb종신보험,KRW,2000000.0,1.0,2000000,Wait,True
2026-03-20,kb종신보험,KRW,2000000.0,1.0,2000000,Wait,True
2026-04-20,kb종신보험,KRW,2000000.0,1.0,2000000,Wait,True
2026-05-20,kb종신보험,KRW,2000000.0,1.0,2000000,Wait,True
2026-06-20,kb종신보험,KRW,2000000.0,1.0,2000000,Wait,True
2026-07-20,kb종신보험,KRW,2000000.0,1.0,2000000,Wait,True
2026-08-20,kb종신보험,KRW,2000000.0,1.0,2000000,Wait,True
2026-09-20,kb종신보험,KRW,2000000.0,1.0,2000000,Wait,True
2026-10-20,kb종신보험,KRW,2000000.0,1.0,2000000,Wait,True
2026-11-20,kb종신보험,KRW,2000000.0,1.0,2000000,Wait,True
2026-12-20,kb종신보험,KRW,2000000.0,1.0,2000000,Wait,True
2026-01-20,농협 보험,KRW,100000.0,1.0,100000,Done,True
2026-02-20,농협 보험,KRW,100000.0,1.0,100000,Wait,True
2026-03-20,농협 보험,KRW,100000.0,1.0,100000,Wait,True
2026-04-20,농협 보험,KRW,100000.0,1.0,100000,Wait,True
2026-05-20,농협 보험,KRW,100000.0,1.0,100000,Wait,True
2026-06-20,농협 보험,KRW,100000.0,1.0,100000,Wait,True
2026-07-20,농협 보험,KRW,100000.0,1.0,100000,Wait,True
2026-08-20,농협 보험,KRW,100000.0,1.0,100000,Wait,True
2026-09-20,농협 보험,KRW,100000.0,1.0,100000,Wait,True
2026-10-20,농협 보험,KRW,100000.0,1.0,100000,Wait,True
2026-11-20,농협 보험,KRW,100000.0,1.0,100000,Wait,True
2026-12-20,농협 보험,KRW,100000.0,1.0,100000,Wait,True
2026-01-20,농협카드,KRW,0.0,1.0,0,Done,True
2026-02-20,농협카드,KRW,4341757.0,1.0,4341757,Wait,True
2026-03-20,농협카드,KRW,0.0,1.0,0,Wait,True
2026-04-20,농협카드,KRW,0.0,1.0,0,Wait,True
2026-05-20,농협카드,KRW,0.0,1.0,0,Wait,True
2026-06-20,농협카드,KRW,0.0,1.0,0,Wait,True
2026-07-20,농협카드,KRW,0.0,1.0,0,Wait,True
2026-08-20,농협카드,KRW,0.0,1.0,0,Wait,True
2026-09-20,농협카드,KRW,0.0,1.0,0,Wait,True
2026-10-20,농협카드,KRW,0.0,1.0,0,Wait,True
2026-11-20,농협카드,KRW,0.0,1.0,0,Wait,True
2026-12-20,농협카드,KRW,0.0,1.0,0,Wait,True
2026-01-20,급여,KRW,11320000.0,1.0,11320000,Done,True
2026-02-20,급여,KRW,11320000.0,1.0,11320000,Wait,True
2026-03-20,급여,KRW,11320000.0,1.0,11320000,Wait,True
2026-04-20,급여,KRW,11320000.0,1.0,11320000,Wait,True
2026-05-20,급여,KRW,11320000.0,1.0,11320000,Wait,True
2026-06-20,급여,KRW,11320000.0,1.0,11320000,Wait,True
2026-07-20,급여,KRW,11320000.0,1.0,11320000,Wait,True
2026-08-20,급여,KRW,11320000.0,1.0,11320000,Wait,True
2026-09-20,급여,KRW,11320000.0,1.0,11320000,Wait,True
2026-10-20,급여,KRW,11320000.0,1.0,11320000,Wait,True
2026-11-20,급여,KRW,11320000.0,1.0,11320000,Wait,True
2026-12-20,급여,KRW,11320000.0,1.0,11320000,Wait,True
2026-01-20,매트라이프,KRW,10330000.0,1.0,10330000,Done,True
2026-02-20,매트라이프,KRW,10330000.0,1.0,10330000,Wait,True
2026-03-20,매트라이프,KRW,10330000.0,1.0,10330000,Wait,True
2026-04-20,매트라이프,KRW,10330000.0,1.0,10330000,Wait,True
2026-05-20,매트라이프,KRW,10330000.0,1.0,10330000,Wait,True
2026-06-20,매트라이프,KRW,10330000.0,1.0,10330000,Wait,True
2026-07-20,매트라이프,KRW,10330000.0,1.0,10330000,Wait,True
2026-08-20,매트라이프,KRW,10330000.0,1.0,10330000,Wait,True
2026-09-20,매트라이프,KRW,10330000.0,1.0,10330000,Wait,True
2026-10-20,매트라이프,KRW,10330000.0,1.0,10330000,Wait,True
2026-11-20,매트라이프,KRW,10330000.0,1.0,10330000,Wait,True
2026-12-20,매트라이프,KRW,10330000.0,1.0,10330000,Wait,True
2026-01-20,임대료,KRW,600000.0,1.0,600000,Done,True
2026-02-20,임대료,KRW,600000.0,1.0,600000,Wait,True
2026-03-20,임대료,KRW,600000.0,1.0,600000,Wait,True
2026-04-20,임대료,KRW,600000.0,1.0,600000,Wait,True
2026-05-20,임대료,KRW,600000.0,1.0,600000,Wait,True
2026-06-20,임대료,KRW,600000.0,1.0,600000,Wait,True
2026-07-20,임대료,KRW,600000.0,1.0,600000,Wait,True
2026-08-20,임대료,KRW,600000.0,1.0,600000,Wait,True
2026-09-20,임대료,KRW,600000.0,1.0,600000,Wait,True
2026-10-20,임대료,KRW,600000.0,1.0,600000,Wait,True
2026-11-20,임대료,KRW,600000.0,1.0,600000,Wait,True
2026-12-20,임대료,KRW,600000.0,1.0,600000,Wait,True
2026-02-21,렌트료,KRW,1100000.0,1.0,1100000,Wait,True
2026-03-21,렌트료,KRW,1100000.0,1.0,1100000,Wait,True
2026-04-21,렌트료,KRW,1100000.0,1.0,1100000,Wait,True
2026-05-21,렌트료,KRW,1100000.0,1.0,1100000,Wait,True
2026-06-21,렌트료,KRW,1100000.0,1.0,1100000,Wait,True
2026-07-21,렌트료,KRW,1100000.0,1.0,1100000,Wait,True
2026-08-21,렌트료,KRW,1100000.0,1.0,1100000,Wait,True
2026-09-21,렌트료,KRW,1100000.0,1.0,1100000,Wait,True
2026-10-21,렌트료,KRW,1100000.0,1.0,1100000,Wait,True
2026-11-21,렌트료,KRW,1100000.0,1.0,1100000,Wait,True
2026-12-21,렌트료,KRW,1100000.0,1.0,1100000,Wait,True
2027-01-21,렌트료,KRW,1100000.0,1.0,1100000,Wait,True
2026-01-22,기업/국민 카드,KRW,0.0,1.0,0,Done,True
2026-02-22,기업/국민 카드,KRW,0.0,1.0,0,Wait,True
2026-03-22,기업/국민 카드,KRW,0.0,1.0,0,Wait,True
2026-04-22,기업/국민 카드,KRW,0.0,1.0,0,Wait,True
2026-05-22,기업/국민 카드,KRW,0.0,1.0,0,Wait,True
2026-06-22,기업/국민 카드,KRW,0.0,1.0,0,Wait,True
2026-07-22,기업/국민 카드,KRW,0.0,1.0,0,Wait,True
2026-08-22,기업/국민 카드,KRW,0.0,1.0,0,Wait,True
2026-09-22,기업/국민 카드,KRW,0.0,1.0,0,Wait,True
2026-10-22,기업/국민 카드,KRW,0.0,1.0,0,Wait,True
2026-11-22,기업/국민 카드,KRW,0.0,1.0,0,Wait,True
2026-12-22,기업/국민 카드,KRW,0.0,1.0,0,Wait,True
2026-01-25,통신비,KRW,70000.0,1.0,70000,Done,True
2026-02-25,통신비,KRW,70000.0,1.0,70000,Wait,True
2026-03-25,통신비,KRW,70000.0,1.0,70000,Wait,True
2026-04-25,통신비,KRW,70000.0,1.0,70000,Wait,True
2026-05-25,통신비,KRW,70000.0,1.0,70000,Wait,True
2026-06-25,통신비,KRW,70000.0,1.0,70000,Wait,True
2026-07-25,통신비,KRW,70000.0,1.0,70000,Wait,True
2026-08-25,통신비,KRW,70000.0,1.0,70000,Wait,True
2026-09-25,통신비,KRW,70000.0,1.0,70000,Wait,True
2026-10-25,통신비,KRW,70000.0,1.0,70000,Wait,True
2026-11-25,통신비,KRW,70000.0,1.0,70000,Wait,True
2026-12-25,통신비,KRW,70000.0,1.0,70000,Wait,True
2026-01-26,통신비,KRW,160000.0,1.0,160000,Done,True
2026-02-26,통신비,KRW,160000.0,1.0,160000,Wait,True
2026-03-26,통신비,KRW,160000.0,1.0,160000,Wait,True
2026-04-26,통신비,KRW,160000.0,1.0,160000,Wait,True
2026-05-26,통신비,KRW,160000.0,1.0,160000,Wait,True
2026-06-26,통신비,KRW,160000.0,1.0,160000,Wait,True
2026-07-26,통신비,KRW,160000.0,1.0,160000,Wait,True
2026-08-26,통신비,KRW,160000.0,1.0,160000,Wait,True
2026-09-26,통신비,KRW,160000.0,1.0,160000,Wait,True
2026-10-26,통신비,KRW,160000.0,1.0,160000,Wait,True
2026-11-26,통신비,KRW,160000.0,1.0,160000,Wait,True
2026-12-26,통신비,KRW,160000.0,1.0,160000,Wait,True
2026-02-28,세무사 수수료,KRW,4900000.0,1.0,4900000,Wait,False
2026-02-11,골드후레쉬,KRW,60000000.0,1.0,60000000,Wait,False
